infinitive,past_simple,past_participle,translation,level
Abide,Abode/Abided,Abode/Abided,Demeurer,expert
Alight,Alit,Alit/Alighted,Descendre,expert
Arise,Arose,Arisen,Survenir,intermediate
Awake,Awoke,Awoken,S'éveiller,intermediate
Be,Was/Were,Been,Être,beginner
Bear,Bore,Borne/Born,Porter,intermediate
Beat,Beat,Beaten,Battre,beginner
Become,Became,Become,Devenir,beginner
Begin,Began,Begun,Commencer,beginner
Behold,Beheld,Beheld,Contempler,expert
Bend,Bent,Bent,Plier,intermediate
Bet,Bet,Bet,Parier,beginner
Bid,Bade/Bid,Bidden/Bid,Ordonner,expert
Bind,Bound,Bound,Lier,intermediate
Bite,Bit,Bitten,Mordre,intermediate
Bleed,Bled,Bled,Saigner,intermediate
Blow,Blew,Blown,Souffler,intermediate
Break,Broke,Broken,Casser,beginner
Breed,Bred,Bred,Élever,intermediate
Bring,Brought,Brought,Apporter,beginner
Build,Built,Built,Construire,beginner
Burn,Burnt/Burned,Burnt/Burned,Brûler,intermediate
Burst,Burst,Burst,Éclater,intermediate
Bust,Bust/Busted,Bust/Busted,Casser,intermediate
Buy,Bought,Bought,Acheter,beginner
Cast,Cast,Cast,Jeter,intermediate
Catch,Caught,Caught,Attraper,beginner
Choose,Chose,Chosen,Choisir,beginner
Cling,Clung,Clung,S'accrocher,intermediate
Clothe,Clad,Clad,Vêtir,expert
Come,Came,Come,Venir,beginner
Cost,Cost,Cost,Coûter,beginner
Creep,Crept,Crept,Ramper,intermediate
Cut,Cut,Cut,Couper,beginner
Deal,Dealt,Dealt,Distribuer/Traiter,beginner
Dig,Dug,Dug,Creuser,intermediate
Dive,Dove/Dived,Dove/Dived,Plonger,intermediate
Do,Did,Done,Faire,beginner
Draw,Drew,Drawn,Dessiner,beginner
Dream,Dreamt/Dreamed,Dreamt/Dreamed,Rêver,beginner
Drink,Drank,Drunk,Boire,beginner
Drive,Drove,Driven,Conduire,beginner
Dwell,Dwelt,Dwelt,Habiter,expert
Eat,Ate,Eaten,Manger,beginner
Fall,Fell,Fallen,Tomber,beginner
Feed,Fed,Fed,Nourrir,intermediate
Feel,Felt,Felt,Sentir,beginner
Fight,Fought,Fought,Se battre,beginner
Find,Found,Found,Trouver,beginner
Fit,Fit,Fit,S'adapter,beginner
Flee,Fled,Fled,S'enfuir,intermediate
Fling,Flung,Flung,Lancer,intermediate
Fly,Flew,Flown,Voler,beginner
Forbid,Forbade,Forbidden,Interdire,intermediate
Foresee,Foresaw,Foreseen,Prévoir,intermediate
Forget,Forgot,Forgotten,Oublier,beginner
Forgive,Forgave,Forgiven,Pardonner,beginner
Forsake,Forsook,Forsaken,Abandonner,expert
Freeze,Froze,Frozen,Geler,intermediate
Frostbite,Frostbit,Frostbitten,Geler (gelure),expert
Get,Got,Got/Gotten,Obtenir,beginner
Give,Gave,Given,Donner,beginner
Go,Went,Gone,Aller,beginner
Grind,Ground,Ground,Broyer,intermediate
Grow,Grew,Grown,Grandir,beginner
Handwrite,Handwrote,Handwritten,Écrire à la main,intermediate
Hang,Hung,Hung,Pendre/Accrocher,beginner
Have,Had,Had,Avoir,beginner
Hear,Heard,Heard,Entendre,beginner
Hide,Hid,Hidden,Cacher,intermediate
Hit,Hit,Hit,Frapper,beginner
Hold,Held,Held,Tenir,beginner
Hurt,Hurt,Hurt,Blesser,beginner
Inlay,Inlaid,Inlaid,Incruster,expert
Keep,Kept,Kept,Garder,beginner
Kneel,Knelt,Knelt,S'agenouiller,intermediate
Knit,Knit/Knitted,Knit/Knitted,Tricoter,intermediate
Know,Knew,Known,Savoir,beginner
Lay,Laid,Laid,Poser,intermediate
Lead,Led,Led,Mener,intermediate
Lean,Leant,Leant,Se pencher,intermediate
Leap,Leapt,Leapt,Sauter,intermediate
Learn,Learnt,Learnt,Apprendre,beginner
Leave,Left,Left,Quitter,beginner
Lend,Lent,Lent,Prêter,beginner
Let,Let,Let,Laisser,beginner
Lie,Lay,Lain,S'allonger,beginner
Light,Lit,Lit,Allumer,intermediate
Lose,Lost,Lost,Perdre,beginner
Make,Made,Made,Faire/Fabriquer,beginner
Mean,Meant,Meant,Signifier,beginner
Meet,Met,Met,Rencontrer,beginner
Melt,Melted,Melted/Molten,Fondre,intermediate
Mislead,Misled,Misled,Induire en erreur,intermediate
Mistake,Mistook,Mistaken,Se tromper,beginner
Misunderstand,Misunderstood,Misunderstood,Mal comprendre,beginner
Mow,Mowed,Mown,Tondre,intermediate
Overdraw,Overdrew,Overdrawn,Dépasser le découvert,intermediate
Overhear,Overheard,Overheard,Entendre par hasard,intermediate
Overtake,Overtook,Overtaken,Doubler,intermediate
Pay,Paid,Paid,Payer,beginner
Preset,Preset,Preset,Prérégler,intermediate
Prove,Proved,Proven,Prouver,intermediate
Put,Put,Put,Mettre,beginner
Quit,Quit,Quit,Quitter,beginner
Read,Read,Read,Lire,beginner
Rid,Rid,Rid,Débarrasser,intermediate
Ride,Rode,Ridden,Monter (vélo/cheval),beginner
Ring,Rang,Rung,Sonner,beginner
Rise,Rose,Risen,Se lever,intermediate
Rive,Rived,Riven/Rived,Déchirer/Fendre,expert
Run,Ran,Run,Courir,beginner
Saw,Sawed,Sawn,Scier,intermediate
Say,Said,Said,Dire,beginner
See,Saw,Seen,Voir,beginner
Seek,Sought,Sought,Chercher,intermediate
Sell,Sold,Sold,Vendre,beginner
Send,Sent,Sent,Envoyer,beginner
Set,Set,Set,Fixer,beginner
Sew,Sewed,Sewn,Coudre,intermediate
Shake,Shook,Shaken,Secouer,intermediate
Shave,Shaved,Shaven,Se raser,intermediate
Shear,Shore,Shorn,Tondre (moutons),intermediate
Shed,Shed,Shed,Perdre (feuilles/peaux),intermediate
Shine,Shone,Shone,Briller,intermediate
Shoe,Shod,Shod,Chausser,expert
Shoot,Shot,Shot,Tirer,intermediate
Show,Showed,Shown,Montrer,beginner
Shrink,Shrank,Shrunk,Rétrécir,intermediate
Shut,Shut,Shut,Fermer,beginner
Sing,Sang,Sung,Chanter,beginner
Sink,Sank,Sunk,Couler,intermediate
Sit,Sat,Sat,S'asseoir,beginner
Slay,Slew,Slain,Tuer/Occire,expert
Sleep,Slept,Slept,Dormir,beginner
Slide,Slid,Slid,Glisser,intermediate
Sling,Slung,Slung,Lancer/Fronder,expert
Slink,Slunk,Slunk,Se faufiler,expert
Slit,Slit,Slit,Fendre,intermediate
Smell,Smelt,Smelt,Sentir (odeur),beginner
Sneak,Snuck,Snuck,Se glisser,intermediate
Sow,Sowed,Sown,Semer,intermediate
Speak,Spoke,Spoken,Parler,beginner
Speed,Sped/Speeded,Sped/Speeded,Accélérer,intermediate
Spell,Spelt,Spelt,Épeler,beginner
Spend,Spent,Spent,Dépenser/Passer (temps),beginner
Spill,Spilt,Spilt,Renverser,intermediate
Spin,Span,Spun,Tourner/Filer,intermediate
Spit,Spat,Spat,Cracher,intermediate
Split,Split,Split,Diviser,intermediate
Spoil,Spoilt,Spoilt,Gâcher,intermediate
Spread,Spread,Spread,Étaler,intermediate
Spring,Sprang,Sprung,Bondir,intermediate
Stand,Stood,Stood,Se tenir debout,beginner
Steal,Stole,Stolen,Voler (dérober),beginner
Stick,Stuck,Stuck,Coller,intermediate
Sting,Stung,Stung,Piquer,intermediate
Stink,Stank,Stunk,Puer,intermediate
Stride,Strode,Stridden,Marcher à grands pas,expert
Strike,Struck,Struck,Frapper,intermediate
String,Strung,Strung,Enfiler,intermediate
Strip,Stripped,Stripped,Dépouiller,intermediate
Strive,Strove,Striven,S'efforcer,expert
Sublet,Sublet,Sublet,Sous-louer,intermediate
Sunburn,Sunburnt,Sunburnt,Attraper un coup de soleil,intermediate
Swear,Swore,Sworn,Jurer,intermediate
Sweat,Sweat,Sweat,Transpirer,intermediate
Sweep,Swept,Swept,Balayer,intermediate
Swell,Swelled,Swollen,Gonfler,intermediate
Swim,Swam,Swum,Nager,beginner
Swing,Swung,Swung,Balançer,intermediate
Take,Took,Taken,Prendre,beginner
Teach,Taught,Taught,Enseigner,beginner
Tear,Tore,Torn,Déchirer,intermediate
Tell,Told,Told,Raconter,beginner
Think,Thought,Thought,Penser,beginner
Thrive,Throve,Thriven,Prospérer,expert
Throw,Threw,Thrown,Jeter,beginner
Thrust,Thrust,Thrust,Pousser brusquement,expert
Tread,Trod,Trodden,Piétiner,expert
Undergo,Underwent,Undergone,Subir,intermediate
Understand,Understood,Understood,Comprendre,beginner
Undertake,Undertook,Undertaken,Entreprendre,intermediate
Upset,Upset,Upset,Vexer/Bouleverser,intermediate
Vex,Vexed,Vexed,Contrarier,expert
Wake,Woke,Woken,Se réveiller,beginner
Wear,Wore,Worn,Porter (vêtements),beginner
Weave,Wove,Woven,Tisser,intermediate
Wed,Wed,Wed,Se marier,intermediate
Weep,Wept,Wept,Pleurer,intermediate
Wend,Wended,Wended,Aller son chemin,expert
Wet,Wet,Wet,Mouiller,intermediate
Win,Won,Won,Gagner,beginner
Wind,Wound,Wound,Remonter/Enrouler,intermediate
Withdraw,Withdrew,Withdrawn,Se retirer,intermediate
Withhold,Withheld,Withheld,Retenir,intermediate
Withstand,Withstood,Withstood,Résister,intermediate
Wring,Wrung,Wrung,Essorer,expert
Write,Wrote,Written,Écrire,beginner
Zinc,Zinced,Zinced,Zinguer,expert