infinitive,past_simple,past_participle,level,category,description
fling,flung,flung,Expert,Action & Impact,"To 'fling' is to throw or hurl something forcefully and carelessly. It implies strong emotion (anger, abandon) or lack of precision. It is a vivid verb for sudden, energetic movement. It suggests casting something aside violently."
fly,flew,flown,Beginner,Movement,"To 'fly' is to move through the air using wings or aircraft. It implies freedom, speed, and overcoming gravity. It is used for birds, planes, and metaphorical speed ('time flies'). The forms 'flew' and 'flown' are distinct and important to master."
forbid,forbade,forbidden,Intermediate,Communication,"To 'forbid' is to refuse to allow something. It implies authority, rules, and prohibition. It is the opposite of 'allow' or 'permit'. It is a strong verb often used in legal, parental, or official contexts. The past form 'forbade' is formal."
forecast,forecast,forecast,Expert,Communication,"To 'forecast' is to predict or estimate a future event or trend. It is commonly used in weather and economics. Like 'cast', it often remains unchanged in the past tense. It implies analysis and looking ahead. It is professional and specific."
foresee,foresaw,foreseen,Expert,Communication,"To 'foresee' is to be aware of beforehand; to predict. It implies vision, intuition, or wisdom. It is often used in negative contexts ('I didn't foresee this problem'). It suggests planning and anticipation of the future."
forget,forgot,forgotten,Beginner,Communication,"To 'forget' is to fail to remember. It implies a lapse in memory or negligence. It is a common human error. It contrasts with 'remember'. It can refer to facts, people, or duties. The participle 'forgotten' is used frequently as an adjective."
forgive,forgave,forgiven,Intermediate,Communication,"To 'forgive' is to stop feeling angry or resentful towards someone for an offense, flaw, or mistake. It implies mercy, reconciliation, and emotional release. It is a powerful social and spiritual concept. It restores a relationship."
freeze,froze,frozen,Beginner,Daily Life,"To 'freeze' is to turn into ice or harden as a result of extreme cold. It can also mean to become motionless with fear. It implies a change of state from liquid to solid or movement to stillness. It is essential for weather and cooking."
grind,ground,ground,Intermediate,Action & Impact,"To 'grind' is to reduce something to small particles or powder by crushing it. It implies friction, hard work, and repetition ('the daily grind'). It is used for coffee, grain, or gears. It suggests a slow, wearing process."
grow,grew,grown,Beginner,Daily Life,"To 'grow' is to undergo natural development by increasing in size and changing physically. It applies to plants, animals, people, and economies. It implies progress, life, and expansion. It is a fundamental verb of biology and business."
hang,hung,hung,Intermediate,Action & Impact,"To 'hang' is to suspend or be suspended from above with the lower part dangling free. Note: When referring to execution by neck, the regular form 'hanged' is used. 'Hung' applies to pictures, clothes, etc. It implies gravity and suspension."
hide,hid,hidden,Beginner,Action & Impact,"To 'hide' is to put or keep out of sight; to conceal from the view or notice of others. It implies secrecy, protection, or fear. It is the core action of the game 'hide and seek'. It contrasts with 'show' or 'reveal'."
hit,hit,hit,Beginner,Action & Impact,"To 'hit' is to bring one's hand or a tool or weapon into contact with someone or something quickly and forcefully. It implies impact, violence, or collision. It is a simple, dynamic verb that remains unchanged in all forms."
hold,held,held,Beginner,Action & Impact,"To 'hold' is to grasp, carry, or support with one's arms or hands. It implies possession, control, or embrace. It can be physical (holding a cup) or abstract (holding a meeting, holding a belief). It is a verb of stability and retention."
hurt,hurt,hurt,Beginner,Daily Life,"To 'hurt' is to cause physical pain or injury to. It can also refer to emotional pain. It implies damage and suffering. It is a stative verb that remains unchanged in the past. It is essential for describing health and feelings."
keep,kept,kept,Beginner,Action & Impact,"To 'keep' is to have or retain possession of. It implies continuity, storage, and refusal to give back. It can also mean to continue doing something ('keep going'). It is a versatile verb of maintenance and possession."
kneel,knelt,knelt,Intermediate,Movement,"To 'kneel' is to fall or rest on the knees. It implies submission, prayer, or a lower position. It is a specific posture verb. The regular form 'kneeled' exists but 'knelt' is more common in irregular verb lists. It is a gesture of respect."
knit,knit/knitted,knit/knitted,Intermediate,Action & Impact,"To 'knit' is to make a garment by interlocking loops of wool or other yarn. It can also mean to unite or join closely. It implies craft, patience, and creation. It can be used metaphorically ('a close-knit community')."
lay,laid,laid,Intermediate,Action & Impact,"To 'lay' is to put something down gently or carefully. It requires a direct object (lay the book down). It is often confused with 'lie' (to recline). It implies placement and preparation (laying the table). It is a transitive verb."
lead,led,led,Intermediate,Movement,"To 'lead' is to show the way to others by going in front of or beside them. It implies authority, guidance, and direction. It applies to physical paths or abstract leadership (leading a team). It contrasts with 'follow'."
lean,leant/leaned,leant/leaned,Intermediate,Movement,"To 'lean' is to be in or move into a sloping position. It implies reliance, support, or a lack of verticality. 'Leant' is common in UK English, 'leaned' in US. It suggests resting against something for support."
leap,leapt/leaped,leapt/leaped,Intermediate,Movement,"To 'leap' is to jump or spring a long way, to a great height, or with great force. It implies energy, suddenness, and distance. It is more dramatic than 'jump'. It suggests overcoming an obstacle or seizing an opportunity."
lend,lent,lent,Beginner,Action & Impact,"To 'lend' is to grant to someone the use of something on the understanding that it shall be returned. It implies temporary transfer and trust. It is the opposite of 'borrow'. It is essential for financial and social transactions."
let,let,let,Beginner,Daily Life,"To 'let' is not to prevent or forbid; to allow. It implies permission and passivity. It is often used in imperatives ('let's go'). It creates a possibility for an action to happen. It is unchanged in all forms."
lie,lay,lain,Intermediate,Daily Life,"To 'lie' is to be in or assume a horizontal or resting position. It does not take a direct object ('I need to lie down'). It is distinct from 'lie' (to tell a falsehood), which is regular. Confusingly, its past tense is 'lay'."
light,lit/lighted,lit/lighted,Beginner,Action & Impact,"To 'light' is to provide with light or lighting; to ignite. It implies illumination or starting a fire. 'Lit' is the common irregular form. It is used for rooms, fires, or cigarettes. It brings visibility or heat."
lose,lost,lost,Beginner,Action & Impact,"To 'lose' is to become unable to find something or someone. It also means to fail to win a game or contest. It implies deprivation, failure, or misplacement. It is the opposite of 'find' or 'win'. It carries a negative connotation."
mean,meant,meant,Beginner,Communication,"To 'mean' is to intend to convey, indicate, or refer to. It relates to definition, intention, and significance. It connects a sign or word to its concept. It is essential for explanation and understanding ('What does this mean?')."
mow,mowed,mown/mowed,Intermediate,Action & Impact,"To 'mow' is to cut down grass with a machine. It is a specific agricultural or gardening verb. The past participle 'mown' is often used as an adjective (newly mown grass). It implies maintenance of land."
overtake,overtook,overtaken,Intermediate,Movement,"To 'overtake' is to catch up with and pass while travelling in the same direction. It implies speed, competition, and passing. It is a common driving term. Metaphorically, it can mean to be overwhelmed by a feeling or event."
partake,partook,partaken,Expert,Daily Life,"To 'partake' is to join in an activity or to eat/drink something. It is a formal verb. It implies sharing and participation. It is often used in religious or ceremonial contexts ('partake in the meal')."
plead,pled/pleaded,pled/pleaded,Expert,Communication,"To 'plead' is to make an emotional appeal. In law, it means to state guilt or innocence. 'Pled' is a common irregular form in American English/Law. It implies desperation or formal declaration."
prove,proved,proven/proved,Intermediate,Communication,"To 'prove' is to demonstrate the truth or existence of something by evidence or argument. 'Proven' is the common adjective/participle. It implies validation, logic, and certainty. It is a key scientific and legal verb."
quit,quit,quit,Beginner,Action & Impact,"To 'quit' is to leave usually permanently; to stop doing something. It implies resignation or cessation. It is informal and final. It is often used for jobs or habits ('quit smoking'). It remains unchanged in the past."
rid,rid,rid,Intermediate,Action & Impact,"To 'rid' is to make someone or something free of a troublesome or unwanted person or thing. It is usually used in the phrase 'get rid of'. It implies cleansing, removal, and relief."
ride,rode,ridden,Beginner,Movement,"To 'ride' is to sit on and control the movement of an animal or vehicle (bike, horse). It implies travel, balance, and control. It contrasts with 'drive' (used for cars). It suggests a journey."
ring,rang,rung,Beginner,Communication,"To 'ring' is to make a clear resonant or vibrating sound. It refers to bells, phones, or alarms. It implies alerting or signaling. It is a primary verb for auditory attention."
rise,rose,risen,Intermediate,Movement,"To 'rise' is to move from a lower position to a higher one. It does not take a direct object (the sun rises). It implies ascent, increase, or standing up. It contrasts with 'raise' (which is regular and transitive)."
rive,rived,riven,Expert,Action & Impact,"To 'rive' is to split or tear apart violently. It is archaic or literary. 'Riven' implies being torn apart by conflict. It suggests deep division."
run,ran,run,Beginner,Movement,"To 'run' is to move at a speed faster than a walk. It implies speed, energy, and urgency. It can also refer to managing a business or the function of a machine. It is a core verb of motion."
saw,sawed,sawn/sawed,Intermediate,Action & Impact,"To 'saw' is to cut something using a saw. It implies manual labor and construction. The participle 'sawn' is common in British English. It is a specific type of cutting action."
seek,sought,sought,Intermediate,Action & Impact,"To 'seek' is to attempt to find something. It is a more formal synonym for 'look for'. It implies a quest, a goal, or a desire for something intangible (seek justice, seek advice)."
set,set,set,Beginner,Action & Impact,"To 'set' is to put, lay, or stand something in a specified place or position. It has many meanings including adjusting clocks, determining rules, or the sun going down. It remains unchanged in all forms. It implies establishing a state."
sew,sewed,sewn/sewed,Intermediate,Action & Impact,"To 'sew' is to join, fasten, or repair something by making stitches with a needle and thread. It implies craft and repair. 'Sewn' is the common participle. It is a domestic and industrial skill."
shake,shook,shaken,Beginner,Action & Impact,"To 'shake' is to move an object up and down or from side to side with rapid, forceful, jerky movements. It implies instability, mixing, or fear (trembling). It is used in greetings (shake hands) and emotions."
shear,shore/sheared,shorn/sheared,Expert,Action & Impact,"To 'shear' is to cut the wool off a sheep or other animal. It implies harvesting or cutting close. 'Shorn' is often used metaphorically to mean stripped of something. It is an agricultural verb."
shed,shed,shed,Intermediate,Action & Impact,"To 'shed' is to allow leaves, hair, skin, etc., to fall off naturally. It can also mean to get rid of. It implies natural loss or intentional removal. It remains unchanged in the past."
shine,shone,shone,Beginner,Daily Life,"To 'shine' is to give out a bright light. It implies brilliance, polish, or excellence. It can be literal (sun) or metaphorical (talent). It creates visibility and beauty."
shoe,shod,shod,Expert,Daily Life,"To 'shoe' is to fit a horse with a shoe. It is a specific trade verb (farrier). 'Shod' implies being equipped with footwear. It is rarely used in modern general conversation except as an adjective."
shoot,shot,shot,Intermediate,Action & Impact,"To 'shoot' is to fire a bullet or arrow. It implies speed, violence, or sport (in games like soccer). It suggests a projectile moving towards a target. It can also mean to film with a camera."
show,showed,shown,Beginner,Communication,"To 'show' is to allow or cause something to be seen. It implies demonstration, proof, or display. It is a key verb for teaching and revealing information. It is the opposite of 'hide'."
shrink,shrank,shrunk,Intermediate,Action & Impact,"To 'shrink' is to become or make smaller in size or amount. It implies reduction, fear (shrinking away), or cleaning accidents (clothes). It suggests a contraction of space or confidence."
shut,shut,shut,Beginner,Action & Impact,"To 'shut' is to move something into position to block an opening. It is a synonym for 'close' but often more abrupt. It implies finality or privacy. It remains unchanged in all forms."
sing,sang,sung,Beginner,Communication,"To 'sing' is to make musical sounds with the voice. It implies melody, joy, or performance. It is a universal human activity. It follows the classic i-a-u vowel shift pattern."
sink,sank,sunk,Intermediate,Movement,"To 'sink' is to go down below the surface of something, especially of a liquid. It implies failing, drowning, or descending. It is the opposite of 'float'. It suggests a loss of buoyancy or hope."
sit,sat,sat,Beginner,Daily Life,"To 'sit' is to be in a position where the weight is supported by the buttocks. It is a basic posture. It implies waiting, resting, or meeting. It contrasts with 'stand'."
slay,slew,slain,Expert,Action & Impact,"To 'slay' is to kill in a violent way. It is archaic or literary, often found in myths (slaying a dragon). Modern usage includes slang ('you slayed that outfit'). It implies dramatic death."
slide,slid,slid,Intermediate,Movement,"To 'slide' is to move along a smooth surface while maintaining continuous contact with it. It implies lack of friction, ease, or loss of control. It can be playful or accidental."
sling,slung,slung,Expert,Action & Impact,"To 'sling' is to throw or hang loosely. It implies a casual throw or a supporting strap. It suggests lack of precision or a specific carrying method (arm in a sling)."
slink,slunk,slunk,Expert,Movement,"To 'slink' is to move smoothly and quietly with gliding steps, in a stealthy or guilty manner. It implies trying to remain unseen. It is often associated with shame or predatory behavior."
slit,slit,slit,Expert,Action & Impact,"To 'slit' is to make a long, narrow cut in something. It implies precision, damage, or opening. It remains unchanged in all forms. It suggests a sharp tool and a specific type of wound or opening."
smell,smelt/smelled,smelt/smelled,Beginner,Daily Life,"To 'smell' is to detect the odor or scent of something. 'Smelt' is common in UK English. It implies using the nose. It can be active (sniffing) or passive (noticing an odor)."
smite,smote,smitten,Expert,Action & Impact,"To 'smite' is to strike with a firm blow. It is biblical or archaic. 'Smitten' is commonly used today to mean 'in love' or 'infatuated'. It implies divine punishment or sudden overpowering emotion."
sow,sowed,sown,Expert,Action & Impact,"To 'sow' is to plant seeds by scattering them on or in the earth. It is an agricultural verb. Metaphorically, it means to spread ideas or feelings ('sow discord'). It implies beginning a growth process."
speed,sped,sped,Intermediate,Movement,"To 'speed' is to move quickly. It implies urgency, fast driving, or progress. 'Sped' is the irregular form indicating fast movement. It suggests high velocity."
spell,spelt/spelled,spelt/spelled,Beginner,Communication,"To 'spell' is to write or name the letters that form a word. 'Spelt' is common in UK English. It implies literacy and accuracy in language. It creates the written form of a word."
spend,spent,spent,Beginner,Daily Life,"To 'spend' is to pay out money or use time. It implies consumption, transaction, and passing of resources. It is a fundamental verb for economics and time management."
spill,spilt/spilled,spilt/spilled,Intermediate,Action & Impact,"To 'spill' is to cause liquid to flow over the edge of its container, usually accidentally. It implies mess, waste, or clumsiness. 'Spilt' is common in UK English. It suggests a lack of control."
spin,spun,spun,Intermediate,Movement,"To 'spin' is to turn or cause to turn or whirl around quickly. It implies rotation, dizziness, or creating thread. It can also mean to distort information ('spin a story'). It suggests circular motion."
spit,spat,spat,Intermediate,Action & Impact,"To 'spit' is to eject saliva forcibly from one's mouth. It implies disgust, disrespect, or clearing the mouth. It is a somewhat taboo or crude action in many contexts."
split,split,split,Intermediate,Action & Impact,"To 'split' is to break or cause to break forcibly into parts. It implies division, sharing ('split the bill'), or separation. It remains unchanged in all forms. It suggests a rupture."
spoil,spoilt/spoiled,spoilt/spoiled,Intermediate,Action & Impact,"To 'spoil' is to diminish or destroy the value or quality of. It can also mean to overindulge a child. It implies ruin, decay (food), or excessive pampering. 'Spoilt' is the UK adjective."
spread,spread,spread,Intermediate,Action & Impact,"To 'spread' is to open out so as to extend its surface area, width, or length. It implies expansion, coverage (butter on toast), or transmission (virus). It remains unchanged. It suggests covering an area."
spring,sprang,sprung,Intermediate,Movement,"To 'spring' is to move or jump suddenly or rapidly upwards or forwards. It implies elasticity, surprise, or water sourcing. It suggests sudden energy release."
stand,stood,stood,Beginner,Daily Life,"To 'stand' is to be in an upright position. It implies stability, waiting, or endurance. It is a basic body posture. It contrasts with 'sit'."
steal,stole,stolen,Beginner,Action & Impact,"To 'steal' is to take another person's property without permission. It implies crime, secrecy, and dishonesty. It is a violation of ownership."
stick,stuck,stuck,Intermediate,Action & Impact,"To 'stick' is to adhere or cling to something. It can also mean to push a sharp object into something. It implies glue, attachment, or persistence ('stick with it')."
sting,stung,stung,Intermediate,Action & Impact,"To 'sting' is to wound with a sharp-pointed organ (like a bee). It implies sudden, sharp pain. Metaphorically, it refers to emotional hurt or betrayal."
stink,stank,stunk,Intermediate,Daily Life,"To 'stink' is to have a strong unpleasant smell. It implies foulness or bad quality. It is a strong sensory verb. Metaphorically, it means a situation is bad."
stride,strode,stridden,Expert,Movement,"To 'stride' is to walk with long, decisive steps. It implies confidence, purpose, or covering distance quickly. It is an energetic form of walking."
strike,struck,struck,Intermediate,Action & Impact,"To 'strike' is to hit forcibly and deliberately. It also means to stop working as a protest. It implies impact, suddenness ('lightning strikes'), or industrial action."
string,strung,strung,Expert,Action & Impact,"To 'string' is to hang something so that it stretches in a long line. It implies threading beads or instruments. It suggests tension and linear arrangement."
strive,strove,striven,Expert,Action & Impact,"To 'strive' is to make great efforts to achieve or obtain something. It implies struggle, ambition, and hard work. It is a formal verb for 'try hard'."
swear,swore,sworn,Intermediate,Communication,"To 'swear' is to make a solemn promise or to use offensive language. It implies intensity, oaths, or anger. It is used in legal contexts (court) and casual arguments."
sweat,sweat/sweated,sweat/sweated,Intermediate,Daily Life,"To 'sweat' is to exude moisture through the pores of the skin due to heat or stress. It implies physical exertion, fear, or hard work. It is a bodily function."
sweep,swept,swept,Beginner,Daily Life,"To 'sweep' is to clean a floor by brushing away dirt. It implies wide, curving movements. It can mean to move swiftly ('swept away'). It is a domestic action."
swell,swelled,swollen,Intermediate,Action & Impact,"To 'swell' is to become larger or rounder in size. It implies injury, inflation, or increase. 'Swollen' is the common adjective. It suggests internal pressure."
swim,swam,swum,Beginner,Movement,"To 'swim' is to propel the body through water. It implies recreation, sport, or survival. It follows the i-a-u pattern. It requires a liquid medium."
swing,swung,swung,Intermediate,Movement,"To 'swing' is to move back and forth or from side to side while suspended. It implies rhythm, pendular motion, or play (playground). It suggests freedom of movement."
take,took,taken,Beginner,Action & Impact,"To 'take' is to reach for and hold; to remove. It implies capturing, accepting, or transporting. It is one of the most common verbs in English."
teach,taught,taught,Beginner,Communication,"To 'teach' is to impart knowledge or skill. It implies instruction, authority, and guidance. It is the role of a teacher/parent."
tear,tore,torn,Intermediate,Action & Impact,"To 'tear' is to pull something apart or to pieces with force. It implies destruction, damage, or ripping. It creates a 'tear' (noun)."
tell,told,told,Beginner,Communication,"To 'tell' is to communicate information to someone. It implies narration, instruction, or revealing facts. It requires a listener."
think,thought,thought,Beginner,Communication,"To 'think' is to have a particular opinion, belief, or idea. It implies mental process, cognition, and reflection. It is the basis of consciousness."
thrive,throve/thrived,thriven/thrived,Expert,Daily Life,"To 'thrive' is to grow or develop well or vigorously. It implies health, success, and prosperity. It is often used in biology or business."
throw,threw,thrown,Beginner,Action & Impact,"To 'throw' is to propel something with force through the air. It implies arm movement, distance, and sports. It is the opposite of 'catch'."
thrust,thrust,thrust,Expert,Action & Impact,"To 'thrust' is to push suddenly or violently. It implies force, aggression, or forward motion. It remains unchanged. It is a dynamic verb."
tread,trod,trodden,Expert,Movement,"To 'tread' is to walk in a specified way or to step on something. It implies crushing, stepping, or footprints. It is literary or specific ('tread carefully')."
understand,understood,understood,Beginner,Communication,"To 'understand' is to perceive the intended meaning. It implies comprehension, empathy, and intelligence. It is the goal of learning."
undertake,undertook,undertaken,Expert,Action & Impact,"To 'undertake' is to commit oneself to and begin (an enterprise or responsibility). It implies accepting a task, a promise, or a job. It is formal."
upset,upset,upset,Intermediate,Communication,"To 'upset' is to make someone unhappy or to knock something over. It implies emotional disturbance or physical disorder. It remains unchanged."
vex,vexed/vext,vexed/vext,Expert,Communication,"To 'vex' is to make someone feel annoyed or frustrated. 'Vext' is the archaic irregular form[cite: 52]. It implies irritation and trouble."
wake,woke,woken,Beginner,Daily Life,"To 'wake' is to stop sleeping. It implies alertness, morning, and consciousness. It is often paired with 'up' (wake up)."
wear,wore,worn,Beginner,Daily Life,"To 'wear' is to have clothing on the body. It implies usage, fashion, and protection. It can also mean damage from use (wear out)."
weave,wove,woven,Expert,Action & Impact,"To 'weave' is to form fabric by interlacing threads. It implies craft, patterns, and structure. Metaphorically, it means to create a story."
wed,wed/wedded,wed/wedded,Expert,Communication,"To 'wed' is to marry. It is a formal or newspaper term. It implies union, ceremony, and commitment. 'Wedded' is used in the phrase 'wedded bliss'."
weep,wept,wept,Expert,Communication,"To 'weep' is to shed tears. It is a more formal or dramatic word for 'cry'. It implies deep sorrow, grief, or mourning."
wend,wended,wended,Expert,Movement,"To 'wend' is to go in a specified direction, typically slowly or by an indirect route. It is archaic, mostly used in 'wend one's way'. It implies a journey."
wet,wet/wetted,wet/wetted,Intermediate,Action & Impact,"To 'wet' is to cover or touch with liquid. It implies moisture, rain, or cleaning. It is the opposite of 'dry'. 'Wet' is the common past form."
win,won,won,Beginner,Action & Impact,"To 'win' is to be successful or victorious. It implies competition, success, and prizes. It is the opposite of 'lose'."
wind,wound,wound,Intermediate,Action & Impact,"To 'wind' is to move in or take a twisting or spiral course. It implies rotation, turning (a clock), or wrapping. It is pronounced with a long 'i'."
withdraw,withdrew,withdrawn,Intermediate,Action & Impact,"To 'withdraw' is to remove or take away. It implies retreating, taking money from a bank, or retracting a statement. It suggests backward movement."
withhold,withheld,withheld,Expert,Action & Impact,"To 'withhold' is to refuse to give something that is due or desired. It implies suppression, secrecy, or retention. It is often used in finance (tax) or law."
withstand,withstood,withstood,Expert,Action & Impact,"To 'withstand' is to remain undamaged or unaffected by. It implies resistance, strength, and endurance. It suggests surviving a force."
wring,wrung,wrung,Expert,Action & Impact,"To 'wring' is to squeeze and twist something to force liquid from it. It implies force, torsion, and drying (wringing a towel). Metaphorically: 'wringing hands' (worry)."
write,wrote,written,Beginner,Communication,"To 'write' is to mark letters on a surface. It implies literacy, authorship, and communication. It is a fundamental skill of civilization."
zinc,zincked,zincked,Expert,Action & Impact,"To 'zinc' is to coat with zinc (galvanize). Included here as it appears in some comprehensive irregular lists[cite: 52], though often treated as regular. It implies industrial protection."